1,삼성전자,"69,050","1,450",+2.14%,100,"4,087,510","5,919,638",50.32,"6,134,623",15.42,9.03,
2,SK하이닉스,"260,000","4,000",+1.56%,"5,000","1,892,806","728,002",55.06,"820,549",6.56,31.06,
3,LG에너지솔루션,"348,000","1,000",-0.29%,500,"814,320","234,000",4.24,"79,779",-82.29,-4.93,
4,삼성바이오로직스,"1,001,000","5,000",+0.50%,"2,500","712,452","71,174",12.81,"30,661",55.40,10.45,
5,한화에어로스페이스,"935,000","19,000",+2.07%,"5,000","482,118","51,563",43.93,"78,596",18.13,53.94,
6,삼성전자우,"56,100",700,+1.26%,100,"457,762","815,975",74.20,"575,059",12.53,N/A,
7,HD현대중공업,"510,000",0,0.00%,"5,000","452,743","88,773",10.91,"95,038",48.48,11.39,
8,현대차,"219,500","1,000",-0.45%,"5,000","449,443","204,758",36.40,"249,385",5.17,12.43,
9,기아,"106,900",400,+0.38%,"5,000","420,961","393,789",40.30,"236,475",4.91,19.09,
10,KB금융,"108,300","1,200",+1.12%,"5,000","413,123","381,462",77.52,"225,666",7.51,8.86,
11,셀트리온,"170,700",900,+0.53%,"1,000","394,213","230,939",21.29,"183,350",81.25,2.46,
12,두산에너빌리티,"59,700",100,+0.17%,"5,000","382,415","640,561",23.25,"1,960,679",-357.49,1.52,
13,한화오션,"121,600","5,200",+4.47%,"5,000","372,599","306,413",14.35,"3,311,276",42.89,11.52,
14,NAVER,"225,750","10,250",+4.76%,100,"354,095","156,853",42.22,"1,454,588",18.11,7.90,
15,신한지주,"64,300",300,+0.47%,"5,000","312,173","485,495",59.47,"332,386",7.06,8.11,
16,삼성생명,"151,300","7,500",+5.22%,500,"302,600","200,000",22.18,"229,969",14.27,6.18,
17,현대모비스,"321,000",500,-0.16%,"5,000","294,662","91,795",44.06,"91,881",7.17,9.35,
18,HD한국조선해양,"414,500",500,-0.12%,"5,000","293,355","70,773",32.55,"152,250",19.01,11.16,
19,삼성물산,"168,200","1,800",+1.08%,100,"285,901","169,977",27.60,"93,437",14.73,6.83,
20,카카오,"59,600","1,600",-2.61%,100,"263,506","442,125",29.58,"2,707,448",123.91,0.56,
21,한국전력,"36,950",500,+1.37%,"5,000","237,206","641,964",20.70,"843,005",3.75,9.22,
22,하나금융지주,"81,800",500,+0.62%,"5,000","232,904","284,724",66.69,"166,805",6.17,9.11,
23,HMM,"22,450",50,+0.22%,"5,000","230,121","1,025,039",6.40,"479,564",5.08,15.35,
24,메리츠금융지주,"126,100",800,+0.64%,500,"226,998","180,014",15.72,"71,338",10.32,23.44,
25,POSCO홀딩스,"278,000","3,000",-1.07%,"5,000","224,994","80,933",29.78,"113,441",47.07,2.00,
26,현대로템,"196,000","4,000",+2.08%,"5,000","213,919","109,142",31.41,"510,104",35.75,21.85,
27,삼성화재,"459,000","5,000",+1.10%,500,"211,191","46,011",55.85,"30,375",11.72,13.11,
28,SK스퀘어,"144,000","1,000",-0.69%,100,"190,859","132,541",53.30,"97,385",3.39,21.70,
29,LG화학,"267,500","4,000",-1.47%,"5,000","188,835","70,592",32.07,"97,432",-19.89,-2.11,
30,삼성중공업,"21,100",300,+1.44%,"1,000","185,680","880,000",31.92,"3,561,568",65.53,1.77,
31,우리금융지주,"24,600",100,+0.41%,"5,000","182,678","742,592",47.02,"256,996",6.35,9.39,
32,HD현대일렉트릭,"492,500","5,500",+1.13%,"5,000","177,532","36,047",36.32,"45,949",32.72,39.34,
33,고려아연,"830,000","14,000",+1.72%,"5,000","166,193","20,023",11.88,"10,075",42.78,2.28,
34,KT&G,"135,850","1,250",-0.91%,"5,000","165,822","122,062",41.42,"158,250",17.69,12.66,
35,삼성SDI,"202,500",500,-0.25%,"5,000","163,186","80,586",26.57,"205,518",-40.04,3.13,
36,크래프톤,"332,500","1,500",+0.45%,100,"157,582","47,393",42.21,"31,832",15.89,21.10,
37,SK이노베이션,"100,600",400,+0.40%,"5,000","151,941","151,035",13.51,"62,916",-5.12,-9.65,
38,기업은행,"18,980",60,+0.32%,"5,000","151,351","797,426",13.76,"248,640",5.66,8.06,
39,SK,"206,000","1,000",-0.48%,200,"149,356","72,503",25.30,"62,782",11.89,-5.64,
40,현대글로비스,"188,600","2,900",+1.56%,500,"141,450","75,000",49.95,"128,868",10.25,13.24,
41,KT,"52,100","1,200",-2.25%,"5,000","131,303","252,022",49.00,"235,585",14.13,2.85,
42,삼성전기,"168,900","6,700",+4.13%,"5,000","126,158","74,694",35.59,"545,948",22.33,8.16,
43,포스코퓨처엠,"137,500",900,-0.65%,500,"122,301","88,946",9.42,"113,737",-43.93,-7.98,
44,하이브,"285,500",500,+0.18%,500,"118,917","41,652",20.45,"54,226",213.22,0.31,
45,LG,"75,300",200,+0.27%,"5,000","118,410","157,251",34.43,"64,544",15.81,2.16,
46,LG전자,"72,400",200,+0.28%,"5,000","117,930","162,886",29.21,"245,948",17.76,1.81,
47,SK텔레콤,"54,900",100,+0.18%,100,"117,920","214,790",37.45,"289,499",11.63,10.83,
48,삼양식품,"1,564,000","3,000",-0.19%,"5,000","117,816","7,533",18.90,"11,663",36.98,39.37,
49,카카오뱅크,"24,300",350,+1.46%,"5,000","115,909","476,990",16.08,"360,870",24.85,6.95,
50,효성중공업,"1,228,000","12,000",+0.99%,"5,000","114,505","9,325",25.45,"18,470",31.84,14.90,
51,삼성에스디에스,"146,800",400,+0.27%,500,"113,591","77,378",18.68,"56,113",15.11,8.42,
52,LIG넥스원,"503,000","10,000",+2.03%,"5,000","110,660","22,000",32.59,"78,155",36.30,19.59,
53,HD현대,"136,200","1,100",-0.80%,"1,000","107,589","78,993",24.44,"66,566",21.09,6.36,
54,미래에셋증권,"18,850",10,+0.05%,"5,000","107,505","570,316",13.13,"598,665",13.82,7.94,
55,한화시스템,"54,000","2,900",+5.68%,"5,000","102,016","188,919",7.00,"2,214,262",22.52,19.63,
56,DB손해보험,"138,400",700,+0.51%,500,"97,987","70,800",44.24,"110,513",5.76,18.98,
57,한국항공우주,"96,200","2,700",+2.89%,"5,000","93,771","97,475",34.99,"448,167",56.29,10.42,
58,HD현대마린솔루션,"207,500","3,500",+1.72%,500,"93,021","44,829",30.13,"25,883",38.08,44.98,
59,TIGER 미국S&P500,"22,325",20,+0.09%,0,"91,242","408,700",0.05,"3,204,364",N/A,N/A,
60,유한양행,"113,700","1,100",+0.98%,"1,000","90,924","79,968",16.71,"86,687",115.20,3.41,
61,KODEX CD금리액티브(합성),"1,073,615",70,+0.01%,0,"89,329","8,320",0.00,"116,469",N/A,N/A,
62,두산,"530,000","3,000",-0.56%,"5,000","87,576","16,524",16.96,"24,378",-75.90,-14.57,
63,대한항공,"23,450",150,-0.64%,"5,000","86,348","368,221",16.58,"402,832",6.37,13.17,
64,포스코인터내셔널,"48,200","1,050",+2.23%,"5,000","84,795","175,923",5.78,"480,468",19.39,8.14,
65,에이피알,"224,250","1,250",-0.55%,100,"83,938","37,431",24.39,"244,407",48.36,41.34,
66,LS ELECTRIC,"275,000","1,000",+0.36%,"5,000","82,500","30,000",24.23,"48,845",35.38,13.44,
67,HD현대미포,"201,000","1,700",+0.85%,"5,000","80,284","39,942",22.56,"139,468",54.41,5.25,
68,KODEX 머니마켓액티브,"103,680",5,0.00%,0,"79,418","76,599",0.00,"307,525",N/A,N/A,
69,한미반도체,"82,700","1,200",+1.47%,100,"78,823","95,312",7.07,"139,066",37.30,27.43,
70,SK바이오팜,"99,400","1,400",+1.43%,500,"77,843","78,313",10.70,"61,000",30.41,58.01,
71,카카오페이,"57,400",800,-1.37%,500,"77,532","135,074",33.64,"428,720","1,640.00",-0.73,
72,코웨이,"101,950","2,950",-2.81%,500,"73,311","71,909",60.08,"39,650",12.90,19.38,
73,한진칼,"109,000","1,200",-1.09%,"2,500","72,771","66,762",20.80,"19,500",16.89,16.75,
74,한국금융지주,"128,100",400,-0.31%,"5,000","71,385","55,726",37.44,"54,937",6.82,11.54,
75,KODEX 200,"42,915",440,+1.04%,0,"70,230","163,650",31.06,"3,470,090",N/A,N/A,
76,아모레퍼시픽,"117,400",600,-0.51%,500,"68,670","58,493",22.86,"163,176",62.51,11.69,
77,NH투자증권,"19,110",10,-0.05%,"5,000","68,097","356,344",14.16,"168,663",9.89,8.73,
78,S-Oil,"59,100",400,-0.67%,"2,500","66,536","112,583",74.54,"103,209",-15.34,-2.18,
79,현대건설,"59,600","1,000",-1.65%,"5,000","66,368","111,356",24.20,"452,506",-25.80,-2.09,
80,LG씨엔에스,"67,400","1,700",+2.59%,500,"65,301","96,886",6.47,"224,243",15.20,18.32,
81,한화,"85,800",600,+0.70%,"5,000","64,315","74,959",16.79,"214,620",7.13,7.19,
82,삼성증권,"67,900",100,-0.15%,"5,000","60,635","89,300",28.52,"48,599",6.78,12.89,
83,현대차2우B,"171,900",200,+0.12%,"5,000","60,103","34,964",59.95,"38,109",4.05,N/A,
84,삼성카드,"51,400",800,+1.58%,"5,000","59,551","115,859",6.02,"32,339",8.87,8.00,
85,LG유플러스,"13,710",730,-5.06%,"5,000","58,929","429,828",39.40,"1,304,113",12.87,4.40,
86,LG디스플레이,"11,660",0,0.00%,"5,000","58,300","500,000",23.74,"379,241",-8.70,-37.21,
87,삼성E&A,"28,500",700,-2.40%,"5,000","55,860","196,000",46.17,"364,324",9.78,19.65,
88,LS,"173,200","2,800",-1.59%,"5,000","55,770","32,200",15.20,"78,697",27.38,5.09,
89,맥쿼리인프라,"11,630",30,+0.26%,0,"55,699","478,922",9.13,"298,262",N/A,N/A,
90,TIGER 미국나스닥100,"144,460",100,+0.07%,0,"55,429","38,370",0.07,"137,655",N/A,N/A,
91,키움증권,"200,000",500,-0.25%,"5,000","52,351","26,176",28.45,"24,315",6.21,15.98,
92,KODEX 미국S&P500,"20,490",10,+0.05%,0,"51,286","250,300",0.10,"2,194,271",N/A,N/A,
93,넷마블,"58,800",200,-0.34%,100,"50,541","85,954",28.01,"49,963",54.65,0.49,
94,두산밥캣,"52,700",400,+0.76%,500,"50,516","95,856",34.01,"55,053",12.28,8.77,
95,한국타이어앤테크놀로지,"40,050",300,-0.74%,500,"49,612","123,875",34.43,"143,408",5.26,10.79,
96,한화솔루션,"27,950",450,+1.64%,"5,000","48,044","171,893",11.30,"429,530",-5.91,-15.99,
97,이수페타시스,"65,300",600,+0.93%,"1,000","47,936","73,409",25.49,"623,181",42.46,24.92,
98,CJ,"162,300","1,200",+0.74%,"5,000","47,354","29,177",11.93,"53,150",78.44,1.83,
99,TIGER CD금리투자KIS(합성),"56,475",5,+0.01%,0,"46,081","81,596",0.03,"80,409",N/A,N/A,
100,BNK금융지주,"14,580",0,0.00%,"5,000","45,843","314,425",39.71,"368,730",7.25,6.96,
101,JB금융지주,"23,800",150,+0.63%,"5,000","45,502","191,183",34.97,"184,606",6.95,12.80,
102,현대오토에버,"165,600","4,700",-2.76%,500,"45,414","27,424",2.83,"51,086",26.46,10.40,
103,LG생활건강,"293,000",500,+0.17%,"5,000","44,836","15,302",27.85,"15,708",44.92,3.44,
104,오리온,"107,100","1,100",-1.02%,500,"42,343","39,536",31.97,"44,845",8.04,16.57,
105,현대제철,"31,500",250,-0.79%,"5,000","42,035","133,446",21.39,"135,691",-73.77,-0.06,
106,GS,"44,900",550,-1.21%,"5,000","41,719","92,915",15.59,"79,238",17.10,4.12,
107,엔씨소프트,"190,700","2,500",-1.29%,500,"41,084","21,544",32.38,"48,472",-131.79,2.99,
108,KODEX KOFR금리액티브(합성),"110,660",10,+0.01%,0,"40,645","36,730",0.00,"231,251",N/A,N/A,
109,LG이노텍,"167,500","5,000",+3.08%,"5,000","39,642","23,667",23.30,"107,060",13.72,8.92,
110,한미약품,"309,000","5,000",+1.64%,"2,500","39,586","12,811",13.40,"32,969",36.87,11.89,
111,두산로보틱스,"60,700",700,-1.14%,500,"39,346","64,820",3.36,"170,556",-70.25,-8.69,
112,현대차우,"167,700",800,+0.48%,"5,000","39,143","23,341",57.91,"60,490",3.95,N/A,
113,강원랜드,"17,880",80,-0.45%,500,"38,253","213,940",14.20,"250,108",11.23,12.09,
114,한화엔진,"45,400",350,-0.77%,"1,000","37,885","83,447",17.69,"4,054,320",41.65,25.64,
115,SK바이오사이언스,"46,650",300,+0.65%,500,"36,559","78,369",6.13,"30,584",-69.01,-3.07,
116,한국가스공사,"39,100",50,+0.13%,"5,000","36,094","92,313",9.94,"97,218",3.84,11.21,
117,KODEX 종합채권(AA-이상)액티브,"118,895",35,-0.03%,0,"35,943","30,231",0.00,"15,029",N/A,N/A,
118,KCC,"392,000","3,000",-0.76%,"5,000","34,835","8,886",10.43,"5,668",4.31,6.08,
119,CJ제일제당,"230,000","1,000",+0.44%,"5,000","34,625","15,054",17.67,"24,984",28.04,1.97,
120,에코프로머티,"49,250",150,+0.31%,500,"34,442","69,932",21.22,"130,680",-46.90,-5.56,
121,한전기술,"90,000",100,+0.11%,200,"34,398","38,220",10.69,"103,535",34.63,10.40,
122,SKC,"90,500",400,+0.44%,"5,000","34,271","37,868",12.11,"64,185",-8.52,-34.34,
123,TIGER 미국테크TOP10 INDXX,"26,720",15,+0.06%,0,"33,801","126,500",0.04,"448,597",N/A,N/A,
124,포스코DX,"21,750",50,+0.23%,500,"33,068","152,035",3.14,"118,475",42.40,17.92,
125,풍산,"117,900",0,0.00%,"5,000","33,041","28,024",24.65,"67,464",17.06,11.33,
126,산일전기,"104,300","1,900",-1.79%,500,"31,754","30,445",11.66,"311,032",26.34,29.88,
127,롯데지주,"30,050",350,-1.15%,200,"31,525","104,909",8.21,"209,625",-3.18,-15.56,
128,HD현대마린엔진,"92,900",800,+0.87%,"2,500","31,513","33,921",12.91,"274,962",34.54,28.34,
129,대한조선,"81,700",900,+1.11%,"5,000","31,476","38,526",0.57,"298,430",6.56,55.26,
130,서울보증보험,"44,850","1,250",+2.87%,"2,500","31,315","69,822",0.87,"61,082",14.70,4.12,
131,KODEX 미국나스닥100,"21,695",15,+0.07%,0,"30,622","141,150",0.03,"501,869",N/A,N/A,
132,에스원,"80,200",600,+0.75%,500,"30,475","37,999",56.13,"8,730",16.31,10.85,
133,현대엘리베이터,"76,700",600,-0.78%,"5,000","29,984","39,092",25.71,"59,397",12.71,14.42,
134,대한전선,"15,220",40,-0.26%,"1,000","28,377","186,447",7.01,"298,241",97.56,5.85,
135,TIGER 200,"42,925",420,+0.99%,0,"28,373","66,100",10.84,"579,277",N/A,N/A,
136,한미사이언스,"41,200",200,+0.49%,500,"28,177","68,392",2.24,"58,538",46.45,7.30,
137,금호석유화학,"106,200",700,-0.65%,"5,000","28,100","26,460",18.40,"31,255",10.79,5.88,
138,KODEX 200TR,"15,360",150,+0.99%,0,"27,901","181,650",0.00,"269,748",N/A,N/A,
139,동서,"27,450",50,-0.18%,500,"27,368","99,700",4.02,"23,443",19.21,9.52,
140,TIGER KOFR금리액티브(합성),"109,605",0,0.00%,0,"27,288","24,897",0.00,"52,238",N/A,N/A,
141,한화생명,"3,120",5,-0.16%,"5,000","27,098","868,530",10.33,"689,559",4.01,6.98,
142,롯데케미칼,"61,800",0,0.00%,"5,000","26,435","42,775",21.42,"51,442",-1.25,-11.44,
143,HD현대인프라코어,"13,960",380,+2.80%,"1,000","26,364","188,851",16.33,"855,540",60.17,5.92,
144,영원무역,"58,700",500,+0.86%,500,"26,011","44,311",30.06,"14,050",7.01,12.32,
145,농심,"426,500","2,000",-0.47%,"5,000","25,942","6,083",18.74,"33,360",17.31,6.17,
146,한화비전,"51,300",300,+0.59%,500,"25,901","50,488",22.83,"90,142","-1,425.00",N/A,
147,F&F,"65,700",400,+0.61%,100,"25,168","38,307",10.64,"24,260",7.48,25.27,
148,현대해상,"27,900",100,+0.36%,500,"24,943","89,400",35.24,"80,915",3.66,15.75,
149,RISE 머니마켓액티브,"54,620",5,+0.01%,0,"24,383","44,642",0.90,"115,501",N/A,N/A,
150,한온시스템,"3,585",10,+0.28%,100,"24,334","678,763",5.17,"336,491",-5.78,-13.90,
151,미스토홀딩스,"40,450",50,+0.12%,"1,000","24,309","60,096",37.76,"31,919",19.65,4.30,
152,TIGER 미국필라델피아반도체나스닥,"20,650",25,-0.12%,0,"24,222","117,300",0.07,"309,157",N/A,N/A,
153,KODEX CD1년금리플러스액티브(합성),"1,021,865",50,0.00%,0,"23,978","2,346",0.00,"21,843",N/A,N/A,
154,시프트업,"40,450",300,-0.74%,200,"23,777","58,782",37.20,"53,295",14.64,31.30,
155,신영증권,"144,200","6,500",-4.31%,"5,000","23,706","16,440",6.76,"40,415",18.69,6.45,
156,더존비즈온,"77,500",700,-0.90%,500,"23,547","30,383",10.51,"138,055",39.70,17.03,
157,코스맥스,"207,000","4,000",-1.90%,500,"23,493","11,350",32.77,"108,703",37.91,20.53,
158,엘앤에프,"64,400",400,+0.63%,500,"23,388","36,316",13.62,"254,259",-5.63,-41.74,
159,ACE 미국30년국채액티브(H),"7,575",5,-0.07%,0,"23,081","304,700",0.00,"1,339,668",N/A,N/A,
160,SK가스,"248,000","1,500",-0.60%,"5,000","22,928","9,245",7.20,"3,813",8.85,6.74,
161,제일기획,"19,800",40,+0.20%,200,"22,778","115,041",22.82,"53,922",12.71,15.12,
162,ACE 미국S&P500,"22,560",0,0.00%,0,"22,650","100,400",0.11,"385,549",N/A,N/A,
163,한전KPS,"50,200",350,+0.70%,200,"22,590","45,000",11.61,"74,992",17.19,13.26,
164,TIGER 미국배당다우존스,"12,315",25,+0.20%,0,"22,358","181,550",0.06,"732,412",N/A,N/A,
165,한국앤컴퍼니,"23,450",450,-1.88%,500,"22,262","94,935",9.81,"41,018",7.42,8.28,
166,iM금융지주,"13,690",140,-1.01%,"5,000","22,185","162,055",44.66,"148,572",8.98,3.60,
167,SK아이이테크놀로지,"27,050",100,+0.37%,"1,000","22,123","81,787",5.71,"43,011",-10.91,-10.41,
168,아모레퍼시픽홀딩스,"26,900",250,-0.92%,500,"21,374","79,458",11.34,"61,910",24.57,7.57,
169,코리안리,"10,940",20,-0.18%,500,"21,313","194,821",26.52,"59,961",6.02,9.45,
170,달바글로벌,"172,500","2,000",-1.15%,100,"21,194","12,286",9.62,"100,277",29.62,26.21,
171,KODEX 레버리지,"24,435",485,+2.03%,0,"21,051","86,150",0.62,"12,992,481",N/A,N/A,
172,SNT다이내믹스,"62,300","1,200",-1.89%,"2,500","20,716","33,253",7.43,"51,616",25.26,12.90,
173,팬오션,"3,870",25,-0.64%,"1,000","20,688","534,570",16.27,"237,760",7.06,5.17,
174,TIGER 머니마켓액티브,"101,100",10,+0.01%,0,"20,409","20,187",0.00,"105,566",N/A,N/A,
175,이마트,"71,700",200,+0.28%,"5,000","19,786","27,596",22.87,"62,164",-4.41,-5.40,
176,DB하이텍,"44,200",100,-0.23%,"5,000","19,624","44,399",28.88,"45,997",8.66,12.44,
177,BGF리테일,"113,300","1,700",-1.48%,"1,000","19,583","17,284",28.64,"15,148",10.91,17.29,
178,아시아나항공,"9,430",30,+0.32%,"5,000","19,425","205,991",2.88,"19,445",9.25,-53.21,
179,CJ대한통운,"82,400",300,-0.36%,"5,000","18,797","22,812",14.03,"19,457",7.99,6.58,
180,파라다이스,"20,100",550,-2.66%,500,"18,527","92,175",11.62,"793,631",21.18,4.97,
181,동원산업,"41,800",900,-2.11%,"1,000","18,454","44,148",5.00,"18,634",14.15,2.74,
182,한솔케미칼,"162,600","3,100",+1.94%,"5,000","18,431","11,335",35.96,"28,101",13.17,13.48,
183,롯데쇼핑,"65,100","1,200",-1.81%,"5,000","18,416","28,289",8.95,"57,406",-1.92,-7.75,
184,호텔신라,"45,700",750,-1.61%,"5,000","17,936","39,248",12.52,"113,043",-19.36,-6.50,
185,한국콜마,"75,300",600,-0.79%,500,"17,775","23,605",38.52,"165,159",18.31,12.50,
186,영원무역홀딩스,"131,300","1,600",-1.20%,500,"17,724","13,499",21.30,"7,829",6.62,13.17,
187,엠앤씨솔루션,"193,400",400,+0.21%,100,"17,704","9,154",8.08,"15,232",44.10,21.82,
188,씨에스윈드,"41,500",150,+0.36%,500,"17,501","42,171",12.88,"73,049",8.43,13.92,
189,STX엔진,"43,500",350,-0.80%,"2,500","17,464","40,148",6.90,"1,802,193",27.38,10.15,
190,HJ중공업,"20,900",350,-1.65%,"5,000","17,404","83,274",3.09,"27,434,902",55.44,1.56,
191,KODEX 코스닥150레버리지,"8,655",105,+1.23%,0,"17,232","199,100",0.21,"10,673,525",N/A,N/A,
192,TIGER 25-10 회사채(A+이상)액티브,"55,340",0,0.00%,0,"17,151","30,992",0.17,"40,697",N/A,N/A,
193,두산퓨얼셀,"26,100",0,0.00%,100,"17,094","65,494",10.94,"873,364",-94.57,N/A,
194,ACE 미국나스닥100,"24,840",35,+0.14%,0,"17,040","68,600",0.24,"254,960",N/A,N/A,
195,TIGER 차이나전기차SOLACTIVE,"10,735",50,-0.46%,0,"16,940","157,800",0.87,"1,087,425",N/A,N/A,
196,일진전기,"35,400",100,-0.28%,"1,000","16,881","47,685",10.55,"283,210",25.56,10.60,
197,KODEX 200선물인버스2X,"1,324",26,-1.93%,0,"16,811","1,269,700",2.19,"283,273,486",N/A,N/A,
198,한국카본,"32,250",150,+0.47%,500,"16,740","51,908",11.89,"233,614",26.63,4.38,
199,HL만도,"35,100",550,-1.54%,"1,000","16,482","46,957",23.77,"80,636",90.23,5.47,
200,OCI홀딩스,"86,600",600,+0.70%,"5,000","16,294","18,815",16.82,"34,273",-9.60,2.54,
